fixture_id,date,gameweek,home_team,away_team,season,tag,player_id
1,2019-05-12,38,FUL,NEW,1819,latest,
2,2019-05-12,38,LIV,WOL,1819,latest,
3,2019-05-12,38,TOT,EVE,1819,latest,
4,2019-05-12,38,MUN,CAR,1819,latest,
5,2019-05-12,38,LEI,CHE,1819,latest,
6,2019-05-12,38,BUR,ARS,1819,latest,
7,2019-05-12,38,SOU,HUD,1819,latest,
8,2019-05-12,38,CRY,BOU,1819,latest,
9,2019-05-12,38,BHA,MCI,1819,latest,
10,2019-05-12,38,WAT,WHU,1819,latest,
11,2019-05-06,37,MCI,LEI,1819,latest,
12,2019-05-05,37,CHE,WAT,1819,latest,
13,2019-05-05,37,HUD,MUN,1819,latest,
14,2019-05-05,37,ARS,BHA,1819,latest,
15,2019-05-04,37,BOU,TOT,1819,latest,
16,2019-05-04,37,WOL,FUL,1819,latest,
17,2019-05-04,37,WHU,SOU,1819,latest,
18,2019-05-04,37,CAR,CRY,1819,latest,
19,2019-05-04,37,NEW,LIV,1819,latest,
20,2019-05-03,37,EVE,BUR,1819,latest,
21,2019-04-28,36,LEI,ARS,1819,latest,
22,2019-04-28,36,BUR,MCI,1819,latest,
23,2019-04-28,36,MUN,CHE,1819,latest,
24,2019-04-27,36,TOT,WHU,1819,latest,
25,2019-04-27,36,FUL,CAR,1819,latest,
26,2019-04-27,36,SOU,BOU,1819,latest,
27,2019-04-27,36,CRY,EVE,1819,latest,
28,2019-04-27,36,WAT,WOL,1819,latest,
29,2019-04-27,36,BHA,NEW,1819,latest,
30,2019-04-26,36,LIV,HUD,1819,latest,
31,2019-04-24,35,WOL,ARS,1819,latest,
32,2019-04-24,35,MUN,MCI,1819,latest,
33,2019-04-23,35,WAT,SOU,1819,latest,
34,2019-04-23,35,TOT,BHA,1819,latest,
35,2019-04-22,35,CHE,BUR,1819,latest,
36,2019-04-21,35,EVE,MUN,1819,latest,
37,2019-04-21,35,ARS,CRY,1819,latest,
38,2019-04-21,35,CAR,LIV,1819,latest,
39,2019-04-20,35,MCI,TOT,1819,latest,
40,2019-04-20,35,WOL,BHA,1819,latest,
41,2019-04-20,35,HUD,WAT,1819,latest,
42,2019-04-20,35,WHU,LEI,1819,latest,
43,2019-04-20,35,BOU,FUL,1819,latest,
44,2019-04-20,35,NEW,SOU,1819,latest,
45,2019-04-16,34,BHA,CAR,1819,latest,
46,2019-04-15,34,WAT,ARS,1819,latest,
47,2019-04-14,34,CRY,MCI,1819,latest,
48,2019-04-14,34,LIV,CHE,1819,latest,
49,2019-04-13,34,TOT,HUD,1819,latest,
50,2019-04-13,34,FUL,EVE,1819,latest,
51,2019-04-13,34,BUR,CAR,1819,latest,
52,2019-04-13,34,SOU,WOL,1819,latest,
53,2019-04-13,34,BHA,BOU,1819,latest,
54,2019-04-13,34,MUN,WHU,1819,latest,
55,2019-04-12,34,LEI,NEW,1819,latest,
56,2019-04-08,33,CHE,WHU,1819,latest,
57,2019-04-07,33,EVE,ARS,1819,latest,
58,2019-04-06,33,NEW,CRY,1819,latest,
59,2019-04-06,33,HUD,LEI,1819,latest,
60,2019-04-06,33,BOU,BUR,1819,latest,
61,2019-04-05,33,SOU,LIV,1819,latest,
62,2019-04-03,32,CHE,BHA,1819,latest,
63,2019-04-03,32,TOT,CRY,1819,latest,
64,2019-04-03,32,MCI,CAR,1819,latest,
65,2019-04-02,32,WOL,MUN,1819,latest,
66,2019-04-02,32,WAT,FUL,1819,latest,
67,2019-04-01,32,ARS,NEW,1819,latest,
68,2019-03-31,32,CAR,CHE,1819,latest,
69,2019-03-31,32,LIV,TOT,1819,latest,
70,2019-03-30,32,FUL,MCI,1819,latest,
71,2019-03-30,32,MUN,WAT,1819,latest,
72,2019-03-30,32,LEI,BOU,1819,latest,
73,2019-03-30,32,BUR,WOL,1819,latest,
74,2019-03-30,32,CRY,HUD,1819,latest,
75,2019-03-30,32,BHA,SOU,1819,latest,
76,2019-03-30,32,WHU,EVE,1819,latest,
77,2019-03-17,31,FUL,LIV,1819,latest,
78,2019-03-17,31,EVE,CHE,1819,latest,
79,2019-03-16,31,BUR,LEI,1819,latest,
80,2019-03-16,31,WHU,HUD,1819,latest,
81,2019-03-16,31,BOU,NEW,1819,latest,
82,2019-03-10,30,LIV,BUR,1819,latest,
83,2019-03-10,30,CHE,WOL,1819,latest,
84,2019-03-10,30,ARS,MUN,1819,latest,
85,2019-03-09,30,CRY,BHA,1819,latest,
86,2019-03-09,30,NEW,EVE,1819,latest,
87,2019-03-09,30,LEI,FUL,1819,latest,
88,2019-03-09,30,HUD,BOU,1819,latest,
89,2019-03-09,30,CAR,WHU,1819,latest,
90,2019-03-09,30,SOU,TOT,1819,latest,
91,2019-03-09,30,MCI,WAT,1819,latest,
92,2019-03-03,29,WAT,LEI,1819,latest,
93,2019-03-03,29,FUL,CHE,1819,latest,
94,2019-03-03,29,EVE,LIV,1819,latest,
95,2019-03-02,29,TOT,ARS,1819,latest,
96,2019-03-02,29,WOL,CAR,1819,latest,
97,2019-03-02,29,MUN,SOU,1819,latest,
98,2019-03-02,29,BUR,CRY,1819,latest,
99,2019-03-02,29,BHA,HUD,1819,latest,
100,2019-03-02,29,BOU,MCI,1819,latest,
101,2019-03-02,29,WHU,NEW,1819,latest,
102,2019-02-27,28,ARS,BOU,1819,latest,
103,2019-02-27,28,SOU,FUL,1819,latest,
104,2019-02-27,28,CRY,MUN,1819,latest,
105,2019-02-27,28,LIV,WAT,1819,latest,
106,2019-02-27,28,MCI,WHU,1819,latest,
107,2019-02-27,28,CHE,TOT,1819,latest,
108,2019-02-26,28,LEI,BHA,1819,latest,
109,2019-02-26,28,HUD,WOL,1819,latest,
110,2019-02-26,28,CAR,EVE,1819,latest,
111,2019-02-26,28,NEW,BUR,1819,latest,
112,2019-02-24,27,ARS,SOU,1819,latest,
113,2019-02-24,27,MUN,LIV,1819,latest,
114,2019-02-23,27,BUR,TOT,1819,latest,
115,2019-02-23,27,NEW,HUD,1819,latest,
116,2019-02-23,27,BOU,WOL,1819,latest,
117,2019-02-23,27,LEI,CRY,1819,latest,
118,2019-02-22,27,CAR,WAT,1819,latest,
119,2019-02-22,27,WHU,FUL,1819,latest,
120,2019-02-11,26,WOL,NEW,1819,latest,
121,2019-02-10,26,TOT,LEI,1819,latest,
122,2019-02-10,26,MCI,CHE,1819,latest,
123,2019-02-09,26,FUL,MUN,1819,latest,
124,2019-02-09,26,LIV,BOU,1819,latest,
125,2019-02-09,26,HUD,ARS,1819,latest,
126,2019-02-09,26,SOU,CAR,1819,latest,
127,2019-02-09,26,CRY,WHU,1819,latest,
128,2019-02-09,26,WAT,EVE,1819,latest,
129,2019-02-09,26,BHA,BUR,1819,latest,
130,2019-02-06,25,EVE,MCI,1819,latest,
131,2019-02-04,25,WHU,LIV,1819,latest,
132,2019-02-03,25,LEI,MUN,1819,latest,
133,2019-02-03,25,MCI,ARS,1819,latest,
134,2019-02-02,25,TOT,NEW,1819,latest,
135,2019-02-02,25,CHE,HUD,1819,latest,
136,2019-02-02,25,EVE,WOL,1819,latest,
137,2019-02-02,25,BUR,SOU,1819,latest,
138,2019-02-02,25,CRY,FUL,1819,latest,
139,2019-02-02,25,BHA,WAT,1819,latest,
140,2019-02-02,25,CAR,BOU,1819,latest,
